HPI rank,Country,ISO,,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
(g ha)",GDP per capita ($)
94,Afghanistan,AFG,2015AFG,6,34413.603,63.4,3.982854605,0.705662883,40.10080812,1.61,2068.265904
83,Afghanistan,AFG,2016AFG,6,35383.028,63.8,4.220168591,0.701342232,42.04274923,1.6,2057.062164
143,Afghanistan,AFG,2017AFG,6,36296.111,64.1,2.66171813,0.664047068,31.46323232,1.6,2058.383832
140,Afghanistan,AFG,2018AFG,6,37171.922,64.5,2.694303274,0.726988649,31.54055353,1.57,2033.779002
146,Afghanistan,AFG,2019AFG,6,38041.8,64.8,2.38,0.73,29.4,1.56,2065
,Afghanistan,AFG,2020AFG,6,38928.3,64.9,,,,1.55,..
48,Albania,ALB,2015ALB,7,2890.524,78,4.606650829,2.041462861,47.57418049,1.61,11916.42231
50,Albania,ALB,2016ALB,7,2886.427,78.2,4.511100769,1.958895085,47.42776412,1.6,12331.12775
48,Albania,ALB,2017ALB,7,2884.169,78.3,4.639548302,2.049188713,47.91756054,1.6,12811.75944
32,Albania,ALB,2018ALB,7,2882.735,78.5,5.004402637,1.997753708,50.82174031,1.57,13366.30306
36,Albania,ALB,2019ALB,7,2880.9,78.6,5.00,1.95,51.0,1.56,13724
15,Albania,ALB,2020ALB,7,2877.8,78.1,5.36,1.79,54.3,1.55,..
19,Algeria,DZA,2015DZA,4,39728.02,76.1,5.847876072,2.516409986,52.05948199,1.61,11696.96376
37,Algeria,DZA,2016DZA,4,40551.398,76.3,5.340853691,2.35779786,49.64701731,1.6,11826.16467
36,Algeria,DZA,2017DZA,4,41389.174,76.5,5.248912334,2.301701722,49.48500728,1.6,11737.40935
50,Algeria,DZA,2018DZA,4,42228.415,76.7,5.043086052,2.274678361,48.18461881,1.57,11642.19449
62,Algeria,DZA,2019DZA,4,43053.1,76.9,4.74,2.22,46.5,1.56,11511
,Algeria,DZA,2020DZA,4,43851.0,76.9,,2.04,,1.55,..
21,Argentina,ARG,2015ARG,1,43075.416,76.1,6.69713068,3.603949653,51.43833804,1.61,23933.88661
24,Argentina,ARG,2016ARG,1,43508.459,76.2,6.427221298,3.191666261,51.99075157,1.6,23189.52745
39,Argentina,ARG,2017ARG,1,43937.143,76.4,6.039330006,3.304015065,49.15572513,1.6,23597.11775
53,Argentina,ARG,2018ARG,1,44361.15,76.5,5.792796612,3.258791452,47.75514195,1.57,22759.39856
43,Argentina,ARG,2019ARG,1,44780.7,76.7,6.09,3.19,50.0,1.56,22064
41,Argentina,ARG,2020ARG,1,45195.8,75.2,5.90,3.05,48.4,1.55,..
72,Armenia,ARM,2015ARM,7,2925.559,74.5,4.34831953,1.937085317,43.89880496,1.61,11321.35576
72,Armenia,ARM,2016ARM,7,2936.147,74.6,4.325471878,1.864460043,44.13751633,1.6,11303.0717
73,Armenia,ARM,2017ARM,7,2944.789,74.8,4.287736416,1.79751554,44.36779447,1.6,12115.05701
36,Armenia,ARM,2018ARM,7,2951.741,74.9,5.062448502,1.701442904,50.36376199,1.57,12714.95819
20,Armenia,ARM,2019ARM,7,2957.7,75.1,5.49,1.52,54.7,1.56,13654
,Armenia,ARM,2020ARM,7,2963.2,74.0,,,,1.55,..
49,Australia,AUS,2015AUS,2,23932.499,82.8,7.309060574,6.304403015,47.56684669,1.61,47784.17848
52,Australia,AUS,2016AUS,2,24262.71,83,7.250080109,6.42539913,46.88539264,1.6,48347.03166
75,Australia,AUS,2017AUS,2,24584.619,83.1,7.25703764,7.272647577,44.06809061,1.6,48633.13322
83,Australia,AUS,2018AUS,2,24898.153,83.3,7.17699337,7.386751688,43.27778032,1.57,49304.25111
88,Australia,AUS,2019AUS,2,25203.2,83.4,7.23,7.53,43.1,1.56,49609
60,Australia,AUS,2020AUS,2,25499.9,83.4,7.14,6.95,44.5,1.55,..
52,Austria,AUT,2015AUT,3,8678.667,81.2,7.07644701,5.864231182,47.03133872,1.61,52966.70248
51,Austria,AUT,2016AUT,3,8747.306,81.3,7.048071861,5.851399947,46.93854373,1.6,53439.41395
52,Austria,AUT,2017AUT,3,8819.902,81.3,7.293727875,6.02481835,47.53631933,1.6,54342.94786
51,Austria,AUT,2018AUT,3,8891.383,81.4,7.396001816,5.996407697,48.05222106,1.57,55474.20315
59,Austria,AUT,2019AUT,3,8955.1,81.5,7.20,6.05,46.8,1.56,56012
34,Austria,AUT,2020AUT,3,9006.4,80.8,7.21,5.23,49.7,1.55,..
53,Azerbaijan,AZE,2015AZE,7,9622.741,72.3,5.146774769,2.167163086,46.52453921,1.61,14853.91055
41,Azerbaijan,AZE,2016AZE,7,9736.041,72.5,5.303894997,1.957670423,48.84719645,1.6,14238.78414
49,Azerbaijan,AZE,2017AZE,7,9845.316,72.7,5.152279377,1.97349664,47.88077778,1.6,14121.40694
52,Azerbaijan,AZE,2018AZE,7,9949.537,72.9,5.167995453,1.964655733,48.00791652,1.57,14209.64941
50,Azerbaijan,AZE,2019AZE,7,10047.7,73.0,5.17,1.97,48.0,1.56,14402
,Azerbaijan,AZE,2020AZE,7,10139.2,72.6,,1.88,,1.55,..
111,Bahrain,BHR,2015BHR,4,1371.853,76.8,6.00737524,6.687148581,36.54810202,1.61,48110.80433
131,Bahrain,BHR,2016BHR,4,1425.793,76.9,6.169673443,8.737183945,32.24323174,1.6,47937.77631
135,Bahrain,BHR,2017BHR,4,1494.077,77,6.227320671,8.655573463,32.69513916,1.6,47709.87381
136,Bahrain,BHR,2018BHR,4,1569.44,77.2,6.662666559,9.065320543,33.48858453,1.57,46227.02712
139,Bahrain,BHR,2019BHR,4,1641.2,77.3,7.10,9.80,33.6,1.56,45011
87,Bahrain,BHR,2020BHR,4,1701.6,76.5,6.17,8.21,33.0,1.55,..
29,Bangladesh,BGD,2015BGD,6,156256.287,71.5,4.633473873,0.856500731,50.29627986,1.61,3700.111081
35,Bangladesh,BGD,2016BGD,6,157977.151,71.8,4.5561409,0.811499079,50.19169361,1.6,3920.301119
44,Bangladesh,BGD,2017BGD,6,159685.421,72.1,4.309771061,0.831657377,48.37629207,1.6,4161.089713
40,Bangladesh,BGD,2018BGD,6,161376.713,72.3,4.499217033,0.84443963,49.73475272,1.57,4441.424462
22,Bangladesh,BGD,2019BGD,6,163046.2,72.6,5.11,0.88,54.5,1.56,4754
8,Bangladesh,BGD,2020BGD,6,164689.4,72.8,5.28,0.85,56.0,1.55,..
84,Belarus,BLR,2015BLR,7,9439.424,73.7,5.718907833,4.003956383,42.31306114,1.61,18307.51967
96,Belarus,BLR,2016BLR,7,9445.638,74,5.177899361,3.92232532,39.76507471,1.6,17822.60659
96,Belarus,BLR,2017BLR,7,9450.233,74.3,5.552915096,4.204488934,40.93394697,1.6,18280.19892
109,Belarus,BLR,2018BLR,7,9452.615,74.6,5.233769894,4.165250433,39.36753199,1.57,18885.2355
89,Belarus,BLR,2019BLR,7,9452.4,74.8,5.82,4.11,42.9,1.56,19249
,Belarus,BLR,2020BLR,7,9449.3,74.8,,3.88,,1.55,..
65,Belgium,BEL,2015BEL,3,11287.931,81,6.904219151,6.245225383,44.62783153,1.61,49613.3651
65,Belgium,BEL,2016BEL,3,11354.407,81.1,6.948936462,6.235419323,44.89112374,1.6,49988.07943
79,Belgium,BEL,2017BEL,3,11419.752,81.3,6.928347588,6.603176082,43.63812748,1.6,50596.6428
84,Belgium,BEL,2018BEL,3,11482.18,81.5,6.89217186,6.648064355,43.2661911,1.57,51279.65454
92,Belgium,BEL,2019BEL,3,11539.3,81.6,6.77,6.69,42.5,1.56,51831
40,Belgium,BEL,2020BEL,3,11589.6,80.4,6.84,4.95,48.6,1.55,..
130,Benin,BEN,2015BEN,5,10575.962,60.6,3.624664307,1.329072738,32.71230513,1.61,2945.973006
123,Benin,BEN,2016BEN,5,10872.072,60.9,4.007357597,1.463542632,34.61954904,1.6,2961.441778
100,Benin,BEN,2017BEN,5,11175.192,61.2,4.853180885,1.413485095,40.21962056,1.6,3044.513887
63,Benin,BEN,2018BEN,5,11485.035,61.5,5.81982708,1.405258268,46.26491601,1.57,3160.777093
99,Benin,BEN,2019BEN,5,11801.2,61.8,4.98,1.39,41.4,1.56,3287
81,Benin,BEN,2020BEN,5,12123.2,62.1,4.41,1.33,38.3,1.55,..
118,Bhutan,BTN,2015BTN,6,727.885,70.4,5.082128525,4.476071522,35.20787353,1.61,10086.19751
,Bhutan,BTN,2016BTN,6,736.706,70.8,,4.520954232,,1.6,10775.14643
,Bhutan,BTN,2017BTN,6,745.563,71.1,,4.372488641,,1.6,11142.39995
,Bhutan,BTN,2018BTN,6,754.396,71.5,,4.505679324,,1.57,11348.47204
127,Bhutan,BTN,2019BTN,6,763.1,71.8,5.20,4.39,36.7,1.56,11832
,Bhutan,BTN,2020BTN,6,771.6,,,,,1.55,..
66,Bolivia,BOL,2015BOL,1,10869.732,70.3,5.834329128,3.124304343,44.48356829,1.61,7984.413455
70,Bolivia,BOL,2016BOL,1,11031.822,70.6,5.769723415,3.127037545,44.25669116,1.6,8202.550925
76,Bolivia,BOL,2017BOL,1,11192.853,70.9,5.65055275,3.084220334,43.97615561,1.6,8423.696806
69,Bolivia,BOL,2018BOL,1,11353.14,71.2,5.915734291,3.023832411,45.86141216,1.57,8655.52996
75,Bolivia,BOL,2019BOL,1,11513.1,71.5,5.67,2.94,45.0,1.56,8724
62,Bolivia,BOL,2020BOL,1,11673.0,69.7,5.56,2.77,43.8,1.55,..
74,Bosnia and Herzegovina,BIH,2015BIH,7,3429.362,76.9,5.117177963,3.362356835,43.60700492,1.61,12671.00801
80,Bosnia and Herzegovina,BIH,2016BIH,7,3386.263,77,5.180865288,3.616624633,42.88989601,1.6,13236.45206
83,Bosnia and Herzegovina,BIH,2017BIH,7,3351.534,77.1,5.089902401,3.492220488,42.94081871,1.6,13797.79022
54,Bosnia and Herzegovina,BIH,2018BIH,7,3323.929,77.3,5.887401104,3.508819012,47.66868461,1.57,14432.68266
54,Bosnia and Herzegovina,BIH,2019BIH,7,3301.0,77.4,6.02,3.65,47.8,1.56,14922
50,Bosnia and Herzegovina,BIH,2020BIH,7,3280.8,76.0,5.52,3.27,45.6,1.55,..
128,Botswana,BWA,2015BWA,5,2120.716,67.3,3.761964798,2.495548601,33.07775983,1.61,16714.39782
132,Botswana,BWA,2016BWA,5,2159.925,68.2,3.498936653,2.675328146,31.3556357,1.6,17117.12222
142,Botswana,BWA,2017BWA,5,2205.076,68.8,3.504881144,2.741095417,31.49326747,1.6,17253.28063
141,Botswana,BWA,2018BWA,5,2254.067,69.3,3.4613657,2.706598731,31.51073757,1.57,17634.19462
142,Botswana,BWA,2019BWA,5,2303.7,69.6,3.47,2.66,31.9,1.56,17767
,Botswana,BWA,2020BWA,5,2351.6,69.8,,,,1.55,..
12,Brazil,BRA,2015BRA,1,204471.759,75,6.546896935,2.781374399,54.19507017,1.61,15059.23437
16,Brazil,BRA,2016BRA,1,206163.056,75.2,6.374817371,2.679956558,53.78350082,1.6,14446.41281
23,Brazil,BRA,2017BRA,1,207833.825,75.5,6.332929134,2.81001845,52.99111082,1.6,14519.84913
24,Brazil,BRA,2018BRA,1,209469.32,75.7,6.190921783,2.739750666,52.4416616,1.57,14596.24616
21,Brazil,BRA,2019BRA,1,211049.5,75.9,6.45,2.68,54.6,1.56,14652
27,Brazil,BRA,2020BRA,1,212559.4,74.0,6.11,2.59,51.3,1.55,..
93,Bulgaria,BGR,2015BGR,7,7199.739,74.6,4.865401268,3.40871584,40.43299082,1.61,19682.79943
95,Bulgaria,BGR,2016BGR,7,7151.948,74.7,4.837560654,3.440644829,40.14805243,1.6,20578.59751
95,Bulgaria,BGR,2017BGR,7,7102.452,74.8,5.096901894,3.63544597,40.935937,1.6,21455.56436
98,Bulgaria,BGR,2018BGR,7,7051.61,74.9,5.098813534,3.703585066,40.57941736,1.57,22279.36194
106,Bulgaria,BGR,2019BGR,7,7000.1,75.0,5.11,3.83,40.1,1.56,23266
64,Bulgaria,BGR,2020BGR,7,6948.4,73.5,5.60,3.41,43.7,1.55,..
102,Burkina Faso,BFA,2015BFA,5,18110.616,59.9,4.418930054,1.171624216,37.83133399,1.61,1925.331225
109,Burkina Faso,BFA,2016BFA,5,18646.35,60.4,4.205634594,1.138078772,36.99844683,1.6,1981.426838
102,Burkina Faso,BFA,2017BFA,5,19193.236,60.8,4.646891117,1.121392324,40.1603322,1.6,2044.381874
89,Burkina Faso,BFA,2018BFA,5,19751.466,61.2,4.92723608,1.091197608,42.26598534,1.57,2120.322861
98,Burkina Faso,BFA,2019BFA,5,20321.4,61.6,4.74,1.06,41.5,1.56,2178
,Burkina Faso,BFA,2020BFA,5,20903.3,62.0,,,,1.55,..
132,Burundi,BDI,2015BDI,5,10160.034,60.1,3.122222066,0.631616718,32.24339336,1.61,825.2059856
128,Burundi,BDI,2016BDI,5,10488.002,60.5,3.339909077,0.660994808,33.79186488,1.6,794.6045744
127,Burundi,BDI,2017BDI,5,10827.01,60.9,3.557596087,0.629289356,35.69475221,1.6,773.5718584
121,Burundi,BDI,2018BDI,5,11175.379,61.2,3.775283098,0.610356416,37.35026949,1.57,761.5241934
121,Burundi,BDI,2019BDI,5,11530.6,61.6,3.78,0.59,37.7,1.56,752
,Burundi,BDI,2020BDI,5,11890.8,62.0,,,,1.55,..
86,Cambodia,KHM,2015KHM,8,15521.435,68.6,4.162164688,1.281823523,41.98964735,1.61,3543.703553
73,Cambodia,KHM,2016KHM,8,15766.29,69,4.461259365,1.330308969,44.04312192,1.6,3733.955498
67,Cambodia,KHM,2017KHM,8,16009.413,69.3,4.585842133,1.325940283,45.16385035,1.6,3928.373688
46,Cambodia,KHM,2018KHM,8,16249.795,69.6,5.121837616,1.391165707,48.56430751,1.57,4159.337426
51,Cambodia,KHM,2019KHM,8,16486.5,69.8,5.00,1.36,48.0,1.56,4389
,Cambodia,KHM,2020KHM,8,16719.0,,4.38,1.32,,1.55,..
96,Cameroon,CMR,2015CMR,5,23298.376,57.6,5.037964821,1.286020207,39.17658912,1.61,3458.6939
104,Cameroon,CMR,2016CMR,5,23926.549,58.1,4.816232204,1.33204428,37.99550162,1.6,3524.444514
101,Cameroon,CMR,2017CMR,5,24566.07,58.5,5.07405138,1.264084293,40.18398452,1.6,3554.525156
95,Cameroon,CMR,2018CMR,5,25216.261,58.9,5.250737667,1.255016363,41.46230101,1.57,3603.551705
108,Cameroon,CMR,2019CMR,5,25876.4,59.3,4.94,1.24,39.9,1.56,3642
66,Cameroon,CMR,2020CMR,5,26545.9,59.6,5.24,1.20,42.2,1.55,..
85,Canada,CAN,2015CAN,2,36026.668,82,7.412772655,7.921993139,42.20680019,1.61,47629.51205
92,Canada,CAN,2016CAN,2,36382.942,82.1,7.244845867,8.147206425,40.8171384,1.6,47564.81088
90,Canada,CAN,2017CAN,2,36732.091,82.2,7.414868355,8.077236163,41.82213127,1.6,48487.76028
102,Canada,CAN,2018CAN,2,37074.558,82.3,7.175496578,8.135169134,40.50111265,1.57,48770.33586
105,Canada,CAN,2019CAN,2,37411.0,82.4,7.11,8.15,40.2,1.56,48881
68,Canada,CAN,2020CAN,2,37742.2,81.8,7.02,7.25,42.0,1.55,..
,Central African Republic,CAF,2015CAF,5,4493.171,50.9,,1.133873961,,1.61,852.7494264
140,Central African Republic,CAF,2016CAF,5,4537.683,51.6,2.693061113,1.164323601,22.34825123,1.6,884.4944169
147,Central African Republic,CAF,2017CAF,5,4596.023,52.2,3.475862026,1.174955477,26.87391329,1.6,912.8020523
,Central African Republic,CAF,2018CAF,5,4666.375,52.8,,1.188435071,,1.57,933.1095507
150,Central African Republic,CAF,2019CAF,5,4745.2,53.3,3.08,1.21,25.2,1.56,945
,Central African Republic,CAF,2020CAF,5,4829.8,53.8,,,,1.55,..
136,Chad,TCD,2015TCD,5,14110.971,53.1,4.322675228,1.725248801,29.95960257,1.61,1857.107337
137,Chad,TCD,2016TCD,5,14561.658,53.4,4.029350281,1.754370026,28.52399341,1.6,1687.052642
139,Chad,TCD,2017TCD,5,15016.761,53.7,4.558937073,1.671427102,31.76874686,1.6,1587.03106
142,Chad,TCD,2018TCD,5,15477.727,54,4.486325264,1.671245789,31.48851121,1.57,1576.31867
145,Chad,TCD,2019TCD,5,15946.9,54.2,4.25,1.67,30.4,1.56,1580
,Chad,TCD,2020TCD,5,16425.9,54.4,,,,1.55,..
27,Chile,CHL,2015CHL,1,17969.356,79.6,6.532749653,4.10930268,50.49039653,1.61,24516.83689
31,Chile,CHL,2016CHL,1,18209.072,79.8,6.579056263,4.111787612,50.82981708,1.6,24608.06503
41,Chile,CHL,2017CHL,1,18470.435,79.9,6.320119381,4.280644903,48.58351925,1.6,24548.1877
45,Chile,CHL,2018CHL,1,18729.166,80,6.436220646,4.373670792,48.71915892,1.57,25165.17818
67,Chile,CHL,2019CHL,1,18952.0,80.2,5.94,4.44,45.6,1.56,25131
44,Chile,CHL,2020CHL,1,19116.2,79.0,6.15,4.15,47.3,1.55,..
80,China,CHN,2015CHN,8,1406847.868,75.9,5.303877831,3.613343562,42.9910151,1.61,12691.82155
75,China,CHN,2016CHN,8,1414049.353,76.2,5.32495594,3.561086011,43.48180178,1.6,13487.82248
92,China,CHN,2017CHN,8,1421021.794,76.5,5.099061489,3.71444441,41.67950278,1.6,14344.42124
92,China,CHN,2018CHN,8,1427647.789,76.7,5.131433964,3.731989287,41.76439175,1.57,15242.98586
94,China,CHN,2019CHN,8,1433783.7,76.9,5.14,3.74,41.9,1.56,16092
49,China,CHN,2020CHN,8,1439323.8,77.1,5.77,3.74,45.6,1.55,..
2,Colombia,COL,2015COL,1,47520.667,76.5,6.387571812,1.96862671,59.65478682,1.61,14143.70357
3,Colombia,COL,2016COL,1,48175.048,76.7,6.233715057,2.041412426,58.1467944,1.6,14242.80689
5,Colombia,COL,2017COL,1,48909.844,76.9,6.157341957,1.91120352,58.6797165,1.6,14219.53282
8,Colombia,COL,2018COL,1,49661.056,77.1,5.983512402,1.890250973,57.52070486,1.57,14356.69407
3,Colombia,COL,2019COL,1,50339.4,77.3,6.35,1.90,60.2,1.56,14625
9,Colombia,COL,2020COL,1,50882.9,77.4,5.71,1.87,55.8,1.55,..
,Comoros,COM,2015COM,5,777.435,63.5,,0.988838745,,1.61,2959.539971
,Comoros,COM,2016COM,5,795.597,63.7,,1.230996595,,1.6,2987.989053
,Comoros,COM,2017COM,5,813.89,63.9,,1.141346589,,1.6,3032.254682
118,Comoros,COM,2018COM,5,832.322,64.1,3.972819567,1.134259997,38.058437,1.57,3066.837847
93,Comoros,COM,2019COM,5,850.9,64.3,4.61,1.12,42.4,1.56,3060
,Comoros,COM,2020COM,5,869.6,64.5,,,,1.55,..
83,Congo (Brazzaville),COG,2015COG,5,4856.093,63.1,4.690830231,1.079378685,42.54468175,1.61,5252.154163
97,Congo (Brazzaville),COG,2016COG,5,4980.996,63.6,4.119493484,1.086581587,39.05896825,1.6,4598.656999
72,Congo (Brazzaville),COG,2017COG,5,5110.701,64,4.883991241,1.066666789,44.57206784,1.6,4274.296414
44,Congo (Brazzaville),COG,2018COG,5,5244.363,64.3,5.490214348,1.058979128,48.75799677,1.57,3906.939945
56,Congo (Brazzaville),COG,2019COG,5,5380.5,64.6,5.21,1.05,47.2,1.56,3673
,Congo (Brazzaville),COG,2020COG,5,5518.1,64.8,,,,1.55,..
113,Congo (Kinshasa),COD,2015COD,5,76244.532,59.3,3.902741671,0.808555575,35.94450865,1.61,1065.24241
94,Congo (Kinshasa),COD,2016COD,5,78789.13,59.7,4.521935463,0.771842844,40.4038578,1.6,1055.572955
107,Congo (Kinshasa),COD,2017COD,5,81398.765,60,4.311033249,0.754067374,39.36733655,1.6,1059.810775
,Congo (Kinshasa),COD,2018COD,5,84068.092,60.4,,0.742806693,,1.57,1085.893701
104,Congo (Kinshasa),COD,2019COD,5,86790.6,60.7,4.42,0.73,40.5,1.56,1098
,Congo (Kinshasa),COD,2020COD,5,89561.4,61.0,,,,1.55,..
1,Costa Rica,CRI,2015CRI,1,4847.805,79.6,6.854004383,2.519102684,61.7462735,1.61,18625.00494
1,Costa Rica,CRI,2016CRI,1,4899.336,79.7,7.135617733,2.710142521,62.37983287,1.6,19211.56676
1,Costa Rica,CRI,2017CRI,1,4949.955,79.9,7.22518158,2.568161027,64.1664918,1.6,19749.16744
1,Costa Rica,CRI,2018CRI,1,4999.443,80.1,7.141074657,2.598468849,63.30310154,1.57,20073.88145
1,Costa Rica,CRI,2019CRI,1,5047.6,80.3,7.00,2.65,62.1,1.56,20297
,Costa Rica,CRI,2020CRI,1,5094.1,80.5,,,,1.55,..
120,Cote d'Ivoire,CIV,2015CIV,5,23226.148,56.1,4.445038795,1.234552189,34.81490026,1.61,4417.151166
114,Cote d'Ivoire,CIV,2016CIV,5,23822.726,56.6,4.542545795,1.256956665,35.60724689,1.6,4615.711582
118,Cote d'Ivoire,CIV,2017CIV,5,24437.475,57,5.037734985,1.421130691,37.97278871,1.6,4830.751701
112,Cote d'Ivoire,CIV,2018CIV,5,25069.226,57.4,5.26837492,1.497529256,39.08015845,1.57,5033.478224
111,Cote d'Ivoire,CIV,2019CIV,5,25716.6,57.8,5.39,1.58,39.6,1.56,5213
77,Cote d'Ivoire,CIV,2020CIV,5,26378.3,58.2,5.26,1.53,39.4,1.55,..
79,Croatia,HRV,2015HRV,7,4232.874,77.9,5.205438137,3.739903864,43.12976486,1.61,24640.85097
74,Croatia,HRV,2016HRV,7,4208.611,78,5.416875362,3.902592041,43.70496939,1.6,25681.55207
74,Croatia,HRV,2017HRV,7,4182.847,78.2,5.343165874,3.719136937,44.18255747,1.6,26885.65841
72,Croatia,HRV,2018HRV,7,4156.407,78.3,5.536271095,3.656390574,45.52398626,1.57,27888.57363
65,Croatia,HRV,2019HRV,7,4130.3,78.5,5.63,3.64,46.2,1.56,28845
23,Croatia,HRV,2020HRV,7,4105.3,77.7,6.51,3.43,52.0,1.55,..
47,Cyprus,CYP,2015CYP,3,1160.987,80.3,5.439161301,3.415136344,47.60420644,1.61,34375.56372
39,Cyprus,CYP,2016CYP,3,1170.189,80.5,5.794618607,3.594506579,49.05419209,1.6,36526.81906
37,Cyprus,CYP,2017CYP,3,1179.685,80.7,6.062051296,3.877463304,49.47223476,1.6,37766.90166
34,Cyprus,CYP,2018CYP,3,1189.262,80.8,6.276443005,3.905683383,50.52531122,1.57,38822.49197
45,Cyprus,CYP,2019CYP,3,1198.6,81.0,6.14,3.97,49.4,1.56,39545
19,Cyprus,CYP,2020CYP,3,1207.4,81.0,6.26,3.47,52.7,1.55,..
68,Czech Republic,CZE,2015CZE,7,10601.39,78.7,6.608017445,5.504941053,44.39500336,1.61,36283.91103
63,Czech Republic,CZE,2016CZE,7,10618.868,78.9,6.735627174,5.536453224,45.00467855,1.6,37133.15493
61,Czech Republic,CZE,2017CZE,7,10641.032,79.1,6.789567947,5.471300902,45.65914911,1.6,38948.86299
58,Czech Republic,CZE,2018CZE,7,10665.679,79.2,7.034165382,5.443617793,46.92872321,1.57,40053.77367
58,Czech Republic,CZE,2019CZE,7,10689.2,79.4,6.97,5.40,46.8,1.56,40828
39,Czech Republic,CZE,2020CZE,7,10709.0,78.4,6.90,4.70,48.6,1.55,..
69,Denmark,DNK,2015DNK,3,5688.695,80.5,7.514424801,7.145140815,44.20832842,1.61,53061.54437
