HPI rank,Country,ISO,,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
116,Lebanon,LBN,2019LBN,4,6855.7,78.9,4.02,3.05,39.0,1.56,14552
,Lebanon,LBN,2020LBN,4,6825.4,78.3,,,,1.55,..
,Lesotho,LSO,2015LSO,5,2059.011,51,,1.243638624,,1.61,2727.120651
138,Lesotho,LSO,2016LSO,5,2075.041,52.1,3.808204889,1.331656951,28.01152779,1.6,2842.698609
145,Lesotho,LSO,2017LSO,5,2091.532,52.9,3.795300722,1.468049695,27.99116364,1.6,2783.115664
145,Lesotho,LSO,2018LSO,5,2108.327,53.7,3.653540611,1.465202335,27.67456595,1.57,2748.543746
149,Lesotho,LSO,2019LSO,5,2125.3,54.3,3.51,1.45,27.3,1.56,2704
,Lesotho,LSO,2020LSO,5,2142.3,,,,,1.55,..
138,Liberia,LBR,2015LBR,5,4472.229,62.3,2.701591253,1.17641039,28.5885113,1.61,1580.478874
129,Liberia,LBR,2016LBR,5,4586.788,62.8,3.354676008,1.138004336,33.23599467,1.6,1516.355714
97,Liberia,LBR,2017LBR,5,4702.224,63.3,4.424490929,1.107914267,40.73527933,1.6,1515.64325
111,Liberia,LBR,2018LBR,5,4818.976,63.7,4.134852886,1.087836224,39.08039625,1.57,1497.004477
66,Liberia,LBR,2019LBR,5,4937.4,64.1,5.12,1.07,46.0,1.56,1428
,Liberia,LBR,2020LBR,5,5057.7,64.4,,,,1.55,..
90,Libya,LBY,2015LBY,4,6418.315,72.1,5.615404606,3.88207529,41.19857575,1.61,11022.42921
87,Libya,LBY,2016LBY,4,6492.16,72.3,5.43358326,3.584012617,41.48335513,1.6,10592.42442
81,Libya,LBY,2017LBY,4,6580.723,72.5,5.646852493,3.459671177,43.36284088,1.6,13237.99853
87,Libya,LBY,2018LBY,4,6678.565,72.7,5.493977547,3.349107295,42.94110805,1.57,15017.98908
91,Libya,LBY,2019LBY,4,6777.5,72.9,5.33,3.21,42.7,1.56,15174
,Libya,LBY,2020LBY,4,6871.3,72.5,,,,1.55,..
103,Lithuania,LTU,2015LTU,7,2931.872,74.9,5.711378098,5.461260085,37.75359151,1.61,30846.43781
99,Lithuania,LTU,2016LTU,7,2889.555,75.2,5.865552425,5.42216635,38.76692009,1.6,32027.80742
105,Lithuania,LTU,2017LTU,7,2845.419,75.5,6.272940636,5.864387431,39.49106761,1.6,33869.74153
115,Lithuania,LTU,2018LTU,7,2801.27,75.7,6.308878899,6.138185904,38.76514251,1.57,35540.65377
125,Lithuania,LTU,2019LTU,7,2759.6,75.9,6.06,6.42,36.9,1.56,37181
82,Lithuania,LTU,2020LTU,7,2722.3,74.5,6.39,6.21,38.1,1.55,..
137,Luxembourg,LUX,2015LUX,3,566.741,81.6,6.701571465,12.75793434,29.01207818,1.61,110798.7362
136,Luxembourg,LUX,2016LUX,3,579.266,81.8,6.967340946,12.7564273,29.94113103,1.6,113396.7538
144,Luxembourg,LUX,2017LUX,3,591.914,82,7.061380863,12.79042523,30.2816418,1.6,112666.7694
143,Luxembourg,LUX,2018LUX,3,604.244,82.1,7.242630959,12.70444185,30.94930291,1.57,113952.3579
143,Luxembourg,LUX,2019LUX,3,615.7,82.3,7.40,12.59,31.7,1.56,114304
,Luxembourg,LUX,2020LUX,3,626.0,81.4,,9.79,,1.55,..
106,Madagascar,MDG,2015MDG,5,24234.08,65.5,3.592514038,0.927791747,37.70188054,1.61,1546.766536
103,Madagascar,MDG,2016MDG,5,24894.37,65.9,3.663085938,0.92524314,38.44090988,1.6,1565.866924
91,Madagascar,MDG,2017MDG,5,25570.511,66.3,4.078620434,0.916822995,41.70496943,1.6,1584.422678
91,Madagascar,MDG,2018MDG,5,26262.313,66.7,4.070586681,0.900804485,41.88067184,1.57,1613.104514
80,Madagascar,MDG,2019MDG,5,26969.3,67.0,4.34,0.87,44.2,1.56,1647
,Madagascar,MDG,2020MDG,5,27691.0,67.3,,,,1.55,..
107,Malawi,MWI,2015MWI,5,16745.305,62,3.86763835,0.851668057,37.48073827,1.61,1027.229606
118,Malawi,MWI,2016MWI,5,17205.253,62.7,3.476492643,0.834487971,35.38943639,1.6,1024.601072
131,Malawi,MWI,2017MWI,5,17670.193,63.3,3.416862965,0.899869344,35.07855368,1.6,1037.545868
132,Malawi,MWI,2018MWI,5,18143.215,63.8,3.334633589,0.901774306,34.71630124,1.57,1042.526368
117,Malawi,MWI,2019MWI,5,18628.7,64.3,3.87,0.89,38.7,1.56,1060
,Malawi,MWI,2020MWI,5,19130.0,64.8,,,,1.55,..
51,Malaysia,MYS,2015MYS,8,30270.965,75.5,6.322121143,3.913004379,47.3134855,1.61,24787.8262
59,Malaysia,MYS,2016MYS,8,30684.652,75.6,5.994353294,3.869577177,45.64232251,1.6,25541.64399
78,Malaysia,MYS,2017MYS,8,31104.655,75.8,5.666585445,3.908324926,43.72526932,1.6,26661.1877
94,Malaysia,MYS,2018MYS,8,31528.033,76,5.338817596,3.976755248,41.53632467,1.57,27557.65446
95,Malaysia,MYS,2019MYS,8,31949.8,76.2,5.43,4.07,41.7,1.56,28364
,Malaysia,MYS,2020MYS,8,32366.0,76.4,,3.92,,1.55,..
117,Mali,MLI,2015MLI,5,17438.772,57.5,4.582098484,1.479868195,35.53292792,1.61,2139.735561
130,Mali,MLI,2016MLI,5,17965.448,58,4.016027927,1.467639292,32.65902655,1.6,2198.562706
121,Mali,MLI,2017MLI,5,18512.429,58.5,4.741850376,1.435808169,37.3662321,1.6,2246.801669
125,Mali,MLI,2018MLI,5,19077.755,58.9,4.415729523,1.426160259,35.66796942,1.57,2283.710194
114,Mali,MLI,2019MLI,5,19658.0,59.3,4.99,1.41,39.3,1.56,2322
,Mali,MLI,2020MLI,5,20250.8,59.7,,,,1.55,..
45,Malta,MLT,2015MLT,3,433.559,81.9,6.61339426,5.141045998,47.88916061,1.61,39862.53107
56,Malta,MLT,2016MLT,3,436.099,82.1,6.590842247,5.653807741,45.79585328,1.6,40476.6286
58,Malta,MLT,2017MLT,3,437.935,82.2,6.675665855,5.684844976,46.18947093,1.6,42539.73635
65,Malta,MLT,2018MLT,3,439.255,82.4,6.909710884,6.032441296,46.05316234,1.57,43207.26772
85,Malta,MLT,2019MLT,3,440.4,82.5,6.73,6.50,43.5,1.56,43585
65,Malta,MLT,2020MLT,3,441.5,82.2,6.16,5.65,43.3,1.55,..
129,Mauritania,MRT,2015MRT,5,4046.304,63.9,3.922664165,2.268294251,32.82463887,1.61,5127.436084
113,Mauritania,MRT,2016MRT,5,4163.532,64.2,4.472149372,2.356836308,35.77782322,1.6,5045.8943
122,Mauritania,MRT,2017MRT,5,4282.582,64.5,4.678159714,2.313232115,37.34564725,1.6,5077.195472
126,Mauritania,MRT,2018MRT,5,4403.312,64.7,4.313615322,2.282436597,35.36185015,1.57,5042.423182
132,Mauritania,MRT,2019MRT,5,4525.7,64.9,4.15,2.24,34.7,1.56,5197
,Mauritania,MRT,2020MRT,5,4649.7,64.9,,,,1.55,..
64,Mauritius,MUS,2015MUS,5,1259.457,74.5,5.628891706,3.444039124,44.73934336,1.61,19897.4754
68,Mauritius,MUS,2016MUS,5,1261.87,74.6,5.610003471,3.485270099,44.45301295,1.6,20646.933
35,Mauritius,MUS,2017MUS,5,1264.497,74.7,6.174117565,3.06446719,49.97634013,1.6,21415.11611
48,Mauritius,MUS,2018MUS,5,1267.184,74.9,5.88174057,3.000772758,48.46616829,1.57,22208.13812
32,Mauritius,MUS,2019MUS,5,1269.7,75.0,6.24,2.85,51.5,1.56,22870
24,Mauritius,MUS,2020MUS,5,1271.8,75.1,6.02,2.55,51.8,1.55,..
14,Mexico,MEX,2015MEX,1,121858.251,74.9,6.236287117,2.531891089,53.59353453,1.61,19332.07427
5,Mexico,MEX,2016MEX,1,123333.379,74.9,6.824172974,2.565252482,57.15920886,1.6,19603.30887
18,Mexico,MEX,2017MEX,1,124777.326,74.9,6.410299301,2.623132531,54.11144842,1.6,19785.90501
15,Mexico,MEX,2018MEX,1,126190.782,75,6.549578667,2.60141551,55.02105747,1.57,19993.71739
23,Mexico,MEX,2019MEX,1,127575.5,75.0,6.43,2.58,54.3,1.56,19766
22,Mexico,MEX,2020MEX,1,128932.8,72.6,5.96,2.13,52.1,1.55,..
8,Moldova,MDA,2015MDA,7,4070.705,71.5,6.017472267,1.530720247,55.76270768,1.61,10360.82959
27,Moldova,MDA,2016MDA,7,4066.013,71.6,5.577784061,1.704609444,51.55072489,1.6,10942.55087
40,Moldova,MDA,2017MDA,7,4059.687,71.7,5.325530529,1.866907293,48.90989304,1.6,11651.31745
33,Moldova,MDA,2018MDA,7,4051.95,71.8,5.682277203,1.96620229,50.60364962,1.57,12363.14684
37,Moldova,MDA,2019MDA,7,4043.3,71.9,5.80,2.04,51.0,1.56,13022
25,Moldova,MDA,2020MDA,7,4034.0,71.2,5.81,1.86,51.5,1.55,..
139,Mongolia,MNG,2015MNG,8,2998.433,69.1,4.982719898,7.323417564,26.91293083,1.61,11022.95648
139,Mongolia,MNG,2016MNG,8,3056.358,69.3,5.056999683,7.621831436,26.68082725,1.6,10940.41507
146,Mongolia,MNG,2017MNG,8,3113.788,69.5,5.333850384,8.04620625,27.0210166,1.6,11311.79382
146,Mongolia,MNG,2018MNG,8,3170.214,69.7,5.464622974,9.664828807,24.72542004,1.57,11915.5793
151,Mongolia,MNG,2019MNG,8,3225.2,69.9,5.56,10.08,24.5,1.56,12317
,Mongolia,MNG,2020MNG,8,3278.3,,6.01,9.95,,1.55,..
87,Montenegro,MNE,2015MNE,7,626.957,76.5,5.124921322,3.712395724,41.89296266,1.61,18321.89756
79,Montenegro,MNE,2016MNE,7,627.271,76.6,5.304066181,3.707825723,42.98068696,1.6,18857.90297
82,Montenegro,MNE,2017MNE,7,627.563,76.7,5.614798546,4.085460949,43.26495167,1.6,19745.11298
82,Montenegro,MNE,2018MNE,7,627.803,76.8,5.650189877,4.104997878,43.28636699,1.57,20752.62045
101,Montenegro,MNE,2019MNE,7,628.0,76.9,5.39,4.22,41.3,1.56,21603
61,Montenegro,MNE,2020MNE,7,628.1,75.7,5.72,3.77,44.3,1.55,..
22,Morocco,MAR,2015MAR,4,34663.608,75.7,5.163156986,1.789557021,51.40795506,1.61,7129.68627
14,Morocco,MAR,2016MAR,4,35126.274,76,5.38630724,1.661657846,54.03605083,1.6,7109.242906
24,Morocco,MAR,2017MAR,4,35581.257,76.2,5.312482834,1.768041014,52.95231399,1.6,7314.154487
38,Morocco,MAR,2018MAR,4,36029.089,76.5,4.896791935,1.782915598,49.87068701,1.57,7437.637535
39,Morocco,MAR,2019MAR,4,36471.8,76.7,5.06,1.82,50.9,1.56,7515
35,Morocco,MAR,2020MAR,4,36910.6,76.4,4.80,1.73,49.3,1.55,..
99,Mozambique,MOZ,2015MOZ,5,27042.001,57.2,4.549767494,0.794238931,38.48049333,1.61,1262.613081
102,Mozambique,MOZ,2016MOZ,5,27829.93,58.3,4.414815426,0.771077498,38.59457063,1.6,1273.783084
112,Mozambique,MOZ,2017MOZ,5,28649.007,59.3,4.279863358,0.804465155,38.3428658,1.6,1283.65987
93,Mozambique,MOZ,2018MOZ,5,29496.009,60.2,4.653713703,0.762535411,41.5696699,1.57,1289.738003
79,Mozambique,MOZ,2019MOZ,5,30366.0,60.9,4.93,0.72,44.2,1.56,1281
,Mozambique,MOZ,2020MOZ,5,31255.4,61.6,,,,1.55,..
98,Myanmar,MMR,2015MMR,8,52680.724,65.8,4.223846436,1.647427119,38.54776205,1.61,4268.500515
89,Myanmar,MMR,2016MMR,8,53045.199,66.2,4.623119831,1.684802906,41.14836783,1.6,4482.924518
114,Myanmar,MMR,2017MMR,8,53382.521,66.6,4.154341698,1.708556523,38.31323451,1.6,4739.910118
106,Myanmar,MMR,2018MMR,8,53708.318,66.9,4.410633087,1.746158362,39.83167699,1.57,5029.180876
107,Myanmar,MMR,2019MMR,8,54045.4,67.1,4.43,1.75,40.0,1.56,5142
75,Myanmar,MMR,2020MMR,8,54409.8,67.2,4.43,1.72,40.2,1.55,..
109,Namibia,NAM,2015NAM,5,2314.901,62.1,4.529762904,1.825591307,37.0056706,1.61,10487.50002
126,Namibia,NAM,2016NAM,5,2358.044,62.6,4.485534509,2.550851501,34.04333668,1.6,10266.74525
125,Namibia,NAM,2017NAM,5,2402.623,63,4.441306114,2.102830819,35.85611864,1.6,10050.50128
117,Namibia,NAM,2018NAM,5,2448.3,63.4,4.834087849,2.034064871,38.57984512,1.57,9931.972912
126,Namibia,NAM,2019NAM,5,2494.5,63.7,4.44,1.94,36.8,1.56,9637
,Namibia,NAM,2020NAM,5,2540.9,,4.45,1.82,,1.55,..
35,Nepal,NPL,2015NPL,6,27015.033,69.5,4.812436581,0.962500331,49.28776969,1.61,2911.548304
29,Nepal,NPL,2016NPL,6,27263.43,69.8,5.099539757,1.041023037,51.05097307,1.6,2902.249217
43,Nepal,NPL,2017NPL,6,27632.682,70.2,4.736692429,1.092066691,48.3830935,1.6,3099.306082
43,Nepal,NPL,2018NPL,6,28095.712,70.5,4.910086632,1.173995395,49.16969376,1.57,3252.743328
27,Nepal,NPL,2019NPL,6,28608.7,70.8,5.45,1.20,53.1,1.56,3417
,Nepal,NPL,2020NPL,6,29136.8,70.9,,,,1.55,..
28,Netherlands,NLD,2015NLD,3,16938.492,81.7,7.324437141,5.422548045,50.45889694,1.61,53143.29965
17,Netherlands,NLD,2016NLD,3,16981.285,81.9,7.540877342,4.985808928,53.68594754,1.6,54019.80035
22,Netherlands,NLD,2017NLD,3,17021.343,82,7.458965302,5.024509566,53.1166972,1.6,55264.57036
18,Netherlands,NLD,2018NLD,3,17059.56,82.1,7.463097095,4.813214642,54.01096098,1.57,56239.95536
18,Netherlands,NLD,2019NLD,3,17097.1,82.3,7.43,4.59,54.9,1.56,56810
5,Netherlands,NLD,2020NLD,3,17134.9,81.6,7.50,4.21,56.8,1.55,..
15,New Zealand,NZL,2015NZL,2,4614.527,81.7,7.418120861,4.925947837,53.20181426,1.61,41106.7184
12,New Zealand,NZL,2016NZL,2,4659.265,81.9,7.225687981,4.471543489,54.37656561,1.6,41671.90256
13,New Zealand,NZL,2017NZL,2,4702.029,82,7.32718277,4.322969965,55.81019187,1.6,42101.39587
9,New Zealand,NZL,2018NZL,2,4743.131,82.1,7.370285988,4.074509741,57.25973168,1.57,42642.66293
11,New Zealand,NZL,2019NZL,2,4783.1,82.3,7.21,3.87,57.4,1.56,43148
2,New Zealand,NZL,2020NZL,2,4822.2,82.5,7.26,3.38,60.8,1.55,..
5,Nicaragua,NIC,2015NIC,1,6223.234,73.6,5.924112797,1.498266138,57.16899761,1.61,5630.397464
7,Nicaragua,NIC,2016NIC,1,6303.97,73.9,6.012739658,1.754731864,56.1793593,1.6,5811.910595
3,Nicaragua,NIC,2017NIC,1,6384.843,74.1,6.476356506,1.740174226,59.74465975,1.6,6004.017296
17,Nicaragua,NIC,2018NIC,1,6465.502,74.3,5.81895256,1.867514524,54.18555087,1.57,5694.92448
16,Nicaragua,NIC,2019NIC,1,6545.5,74.5,6.11,2.04,55.2,1.56,5407
,Nicaragua,NIC,2020NIC,1,6624.6,74.6,,,,1.55,..
134,Niger,NER,2015NER,5,20001.663,60.6,3.671453714,1.633603934,31.74591484,1.61,1132.331205
116,Niger,NER,2016NER,5,20788.789,61.1,4.234645844,1.599893413,35.51831581,1.6,1151.655159
113,Niger,NER,2017NER,5,21602.388,61.6,4.615673542,1.564738265,38.32558134,1.6,1163.683259
90,Niger,NER,2018NER,5,22442.831,62,5.164007187,1.542992738,41.90897353,1.57,1200.966203
100,Niger,NER,2019NER,5,23310.7,62.4,5.00,1.51,41.4,1.56,1225
,Niger,NER,2020NER,5,24206.6,62.8,,,,1.55,..
114,Nigeria,NGA,2015NGA,5,181137.454,53.1,4.932914734,1.089426287,35.8888557,1.61,5514.770455
105,Nigeria,NGA,2016NGA,5,185960.244,53.5,5.219567776,1.065062377,37.89295421,1.6,5284.891949
109,Nigeria,NGA,2017NGA,5,190873.247,54,5.321928024,1.023790323,39.11294842,1.6,5190.354386
114,Nigeria,NGA,2018NGA,5,195874.685,54.3,5.252288342,1.008926849,38.90693084,1.57,5155.074546
137,Nigeria,NGA,2019NGA,5,200963.6,54.7,4.36,0.99,34.1,1.56,5135
72,Nigeria,NGA,2020NGA,5,206139.6,55.1,5.50,0.96,41.2,1.55,..
81,North Macedonia,MKD,2015MKD,7,2079.335,75.4,4.975589752,3.157434727,42.68560487,1.61,15121.12307
54,North Macedonia,MKD,2016MKD,7,2080.746,75.5,5.34574604,2.896622876,46.2416857,1.6,15541.21281
70,North Macedonia,MKD,2017MKD,7,2081.996,75.6,5.233866692,3.06168418,44.80451926,1.6,15699.89421
76,North Macedonia,MKD,2018MKD,7,2082.957,75.7,5.239834785,2.949917399,45.27590392,1.57,16147.72998
82,North Macedonia,MKD,2019MKD,7,2083.5,75.8,5.02,2.95,43.9,1.56,16660
59,North Macedonia,MKD,2020MKD,7,2083.4,74.4,5.05,2.66,44.5,1.55,..
26,Norway,NOR,2015NOR,3,5199.827,81.9,7.603433609,5.754590367,50.67855619,1.61,63188.66728
25,Norway,NOR,2016NOR,3,5250.95,82,7.596331596,5.467441028,51.87219257,1.6,63305.60402
34,Norway,NOR,2017NOR,3,5296.324,82.1,7.578744888,5.775153972,50.53455496,1.6,64255.28265
37,Norway,NOR,2018NOR,3,5337.96,82.3,7.444262028,5.667377822,50.21740314,1.57,64655.68752
38,Norway,NOR,2019NOR,3,5378.9,82.4,7.44,5.51,50.9,1.56,64962
28,Norway,NOR,2020NOR,3,5421.2,82.7,7.29,5.26,51.3,1.55,..
43,Pakistan,PAK,2015PAK,6,199426.953,66.6,4.823194981,0.791605196,48.10268146,1.61,4278.346427
18,Pakistan,PAK,2016PAK,6,203631.356,66.8,5.548508167,0.824596542,53.22461771,1.6,4421.670349
16,Pakistan,PAK,2017PAK,6,207906.21,66.9,5.830870628,0.863778249,55.05779695,1.6,4571.414491
25,Pakistan,PAK,2018PAK,6,212228.288,67.1,5.471553802,0.873021631,52.39046558,1.57,4739.768808
73,Pakistan,PAK,2019PAK,6,216565.3,67.3,4.44,0.87,45.1,1.56,4690
,Pakistan,PAK,2020PAK,6,220892.3,67.4,,0.85,,1.55,..
16,"Palestine, State of",PSE,2015PSE,4,4529.16,73.4,4.695239067,0.774529355,52.9289479,1.61,6048.976597
11,"Palestine, State of",PSE,2016PSE,4,4635.644,73.6,4.906618118,0.756118455,54.86205981,1.6,6438.93364
27,"Palestine, State of",PSE,2017PSE,4,4747.233,73.7,4.62813282,0.812429998,52.29639146,1.6,6401.740891
27,"Palestine, State of",PSE,2018PSE,4,4862.978,73.9,4.5539217,0.864397842,51.30103809,1.57,6318.210068
42,"Palestine, State of",PSE,2019PSE,4,4981.4,74.0,4.48,0.94,50.3,1.56,6220
,"Palestine, State of",PSE,2020PSE,4,5101.4,72.9,,,,1.55,..
3,Panama,PAN,2015PAN,1,3968.49,77.8,6.605550289,2.353808081,59.61897837,1.61,28436.35983
6,Panama,PAN,2016PAN,1,4037.073,78,6.117638111,2.260211915,56.93162189,1.6,29337.88139
2,Panama,PAN,2017PAN,1,4106.764,78.1,6.567658901,2.270548219,60.10793063,1.6,30454.76381
5,Panama,PAN,2018PAN,1,4176.868,78.3,6.281434059,2.17913361,58.66240568,1.57,31049.17931
6,Panama,PAN,2019PAN,1,4246.4,78.5,6.09,2.10,57.9,1.56,31459
,Panama,PAN,2020PAN,1,4314.8,75.8,,,,1.55,..
60,Paraguay,PRY,2015PRY,1,6688.746,73.7,5.559724331,2.966967429,46.02595075,1.61,11810.42797
48,Paraguay,PRY,2016PRY,1,6777.878,73.8,5.801380157,2.890093677,47.91831036,1.6,12157.80061
55,Paraguay,PRY,2017PRY,1,6867.058,74,5.71329546,3.090904849,46.51049958,1.6,12594.34143
57,Paraguay,PRY,2018PRY,1,6956.069,74.1,5.68296051,2.948252402,46.92878022,1.57,12850.46496
55,Paraguay,PRY,2019PRY,1,7044.6,74.3,5.65,2.80,47.6,1.56,12685
,Paraguay,PRY,2020PRY,1,7132.5,73.6,,,,1.55,..
24,Peru,PER,2015PER,1,30470.739,75.8,5.577263355,2.371760991,50.85814263,1.61,12110.26888
20,Peru,PER,2016PER,1,30926.036,76,5.700628757,2.22869112,52.63961877,1.6,12403.68875
20,Peru,PER,2017PER,1,31444.299,76.3,5.710936546,2.146596444,53.45396197,1.6,12506.53017
20,Peru,PER,2018PER,1,31989.265,76.5,5.679661274,2.124119242,53.33301717,1.57,12782.37633
15,Peru,PER,2019PER,1,32510.5,76.7,6.00,2.09,55.9,1.56,12848
,Peru,PER,2020PER,1,32971.8,74.2,,1.87,,1.55,..
10,Philippines,PHL,2015PHL,8,102113.206,70.6,5.547489166,1.136656153,54.40935611,1.61,7300.135781
21,Philippines,PHL,2016PHL,8,103663.812,70.8,5.430832863,1.311292302,52.443902,1.6,7705.045222
19,Philippines,PHL,2017PHL,8,105172.921,71,5.594270229,1.33671735,53.61026026,1.6,8120.842309
16,Philippines,PHL,2018PHL,8,106651.394,71.1,5.869172573,1.410517823,54.93372905,1.57,8516.094388
12,Philippines,PHL,2019PHL,8,108116.6,71.2,6.27,1.50,57.1,1.56,8908
36,Philippines,PHL,2020PHL,8,109581.1,71.1,5.08,1.40,49.3,1.55,..
56,Poland,POL,2015POL,7,38034.076,77.9,6.007021904,4.115993292,46.22308935,1.61,27885.80961
55,Poland,POL,2016POL,7,37989.218,78.1,6.162076473,4.349812156,46.16811923,1.6,28774.2728
69,Poland,POL,2017POL,7,37953.176,78.3,6.201268196,4.712723393,45.00138843,1.6,30160.49423
80,Poland,POL,2018POL,7,37921.585,78.5,6.111485004,4.760620326,44.27596619,1.57,31775.26164
74,Poland,POL,2019POL,7,37887.8,78.7,6.24,4.77,45.0,1.56,33226
56,Poland,POL,2020POL,7,37846.6,77.3,6.14,4.43,44.9,1.55,..
75,Portugal,PRT,2015PRT,3,10368.346,81.2,5.080866337,3.94438521,43.53658371,1.61,31218.13566
57,Portugal,PRT,2016PRT,3,10325.54,81.4,5.446637154,3.968619361,45.74078356,1.6,31949.20921
63,Portugal,PRT,2017PRT,3,10288.527,81.7,5.711499214,4.40181771,45.6479221,1.6,33150.20997
64,Portugal,PRT,2018PRT,3,10256.192,81.9,5.919822693,4.566558766,46.12374519,1.57,34149.39832
63,Portugal,PRT,2019PRT,3,10226.2,82.0,6.10,4.78,46.3,1.56,34905
46,Portugal,PRT,2020PRT,3,10196.7,81.2,5.77,4.04,47.0,1.55,..
140,Qatar,QAT,2015QAT,4,2565.708,79.8,6.374529362,14.58434634,24.87044297,1.61,95965.17643
,Qatar,QAT,2016QAT,4,2654.379,79.9,,14.21852259,,1.6,95601.9874
,Qatar,QAT,2017QAT,4,2724.727,80,,14.72037707,,1.6,91738.8538
,Qatar,QAT,2018QAT,4,2781.682,80.1,,14.91070345,,1.57,90970.22442
152,Qatar,QAT,2019QAT,4,2832.1,80.2,6.37,15.04,24.3,1.56,90044
,Qatar,QAT,2020QAT,4,2881.1,79.6,,12.12,,1.55,..
37,Romania,ROU,2015ROU,7,19925.182,75.5,5.777491093,2.931425287,48.85549262,1.61,23954.3959
38,Romania,ROU,2016ROU,7,19796.28,75.6,5.96887064,3.028765191,49.55906318,1.6,25225.26379
42,Romania,ROU,2017ROU,7,19653.966,75.8,6.089904785,3.402462701,48.53868715,1.6,27230.52382
55,Romania,ROU,2018ROU,7,19506.11,75.9,6.150878906,3.641012763,47.63387338,1.57,28616.6
64,Romania,ROU,2019ROU,7,19364.6,76.0,6.13,3.93,46.2,1.56,29969
