HPI rank,Country,ISO,,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
,Romania,ROU,2020ROU,7,19237.7,74.6,,3.72,,1.55,..
101,Russia,RUS,2015RUS,7,144985.059,71.5,5.995538712,5.178031955,38.06952237,1.61,25566.28763
107,Russia,RUS,2016RUS,7,145275.374,71.8,5.85494566,5.190674842,37.48104911,1.6,25568.90779
130,Russia,RUS,2017RUS,7,145530.091,72.1,5.578742981,5.475099538,35.44718967,1.6,26005.97994
130,Russia,RUS,2018RUS,7,145734.034,72.4,5.513500214,5.490276514,35.12681073,1.57,26667.72544
131,Russia,RUS,2019RUS,7,145872.3,72.6,5.44,5.46,34.9,1.56,27044
85,Russia,RUS,2020RUS,7,145934.5,70.4,5.50,5.05,35.1,1.55,..
95,Rwanda,RWA,2015RWA,5,11369.066,67.5,3.483108997,0.686465198,39.61006104,1.61,1889.157275
101,Rwanda,RWA,2016RWA,5,11668.829,67.9,3.332989931,0.689257275,38.70454113,1.6,1950.528104
120,Rwanda,RWA,2017RWA,5,11980.96,68.3,3.10837388,0.674639047,37.36791393,1.6,1975.252453
96,Rwanda,RWA,2018RWA,5,12301.969,68.7,3.5610466,0.641798171,41.10205847,1.57,2088.754318
115,Rwanda,RWA,2019RWA,5,12626.9,69.0,3.27,0.61,39.2,1.56,2227
,Rwanda,RWA,2020RWA,5,12952.2,69.3,,,,1.55,..
97,Saudi Arabia,SAU,2015SAU,4,31717.676,74.7,6.345491886,5.990331797,39.01627851,1.61,48921.22913
86,Saudi Arabia,SAU,2016SAU,4,32443.443,74.8,6.473921299,5.411623376,41.57445544,1.6,48627.1493
104,Saudi Arabia,SAU,2017SAU,4,33101.183,74.9,6.294282436,5.768481303,39.55164833,1.6,47309.13223
105,Saudi Arabia,SAU,2018SAU,4,33702.757,75,6.356393337,5.650836616,40.14794386,1.57,47596.73557
97,Saudi Arabia,SAU,2019SAU,4,34268.5,75.1,6.56,5.52,41.6,1.56,46962
69,Saudi Arabia,SAU,2020SAU,4,34813.9,74.6,6.56,5.31,42.0,1.55,..
67,Senegal,SEN,2015SEN,5,14578.45,66.7,4.61700058,1.152577572,44.45649306,1.61,2966.453516
66,Senegal,SEN,2016SEN,5,14993.514,67.1,4.59453392,1.102542084,44.85430544,1.6,3067.662712
65,Senegal,SEN,2017SEN,5,15419.354,67.4,4.683024883,1.160491011,45.35825605,1.6,3203.900758
66,Senegal,SEN,2018SEN,5,15854.324,67.7,4.769377232,1.158450903,46.03607262,1.57,3314.785689
34,Senegal,SEN,2019SEN,5,16296.4,67.9,5.49,1.15,51.2,1.56,3395
,Senegal,SEN,2020SEN,5,16743.9,68.0,,,,1.55,..
57,Serbia,SRB,2015SRB,7,8876.777,75.3,5.317685127,2.855840383,46.18605787,1.61,15627.94862
43,Serbia,SRB,2016SRB,7,8853.963,75.5,5.752754688,2.945289678,48.5659779,1.6,16234.49818
62,Serbia,SRB,2017SRB,7,8829.623,75.7,5.122031212,2.754592084,45.65771779,1.6,16664.06071
29,Serbia,SRB,2018SRB,7,8802.741,75.8,5.936493397,2.682327287,51.20114469,1.57,17508.5278
26,Serbia,SRB,2019SRB,7,8772.2,76.0,6.24,2.69,53.2,1.56,18351
17,Serbia,SRB,2020SRB,7,8737.4,75.7,6.04,2.37,53.5,1.55,..
115,Sierra Leone,SLE,2015SLE,5,7171.909,52.9,4.908617973,1.052693655,35.76663953,1.61,1551.822009
117,Sierra Leone,SLE,2016SLE,5,7328.846,53.4,4.732953072,0.989760192,35.44928688,1.6,1610.552727
138,Sierra Leone,SLE,2017SLE,5,7488.427,53.9,4.089562416,1.001921655,32.13759895,1.6,1642.606593
135,Sierra Leone,SLE,2018SLE,5,7650.149,54.3,4.305683136,0.986696281,33.61343409,1.57,1663.292393
147,Sierra Leone,SLE,2019SLE,5,7813.2,54.7,3.45,0.97,29.0,1.56,1718
,Sierra Leone,SLE,2020SLE,5,7977.0,55.1,,,,1.55,..
73,Singapore,SGP,2015SGP,8,5592.143,82.9,6.619524956,6.4393368,43.65209629,1.61,89366.30789
90,Singapore,SGP,2016SGP,8,5653.625,83.1,6.033480644,6.324792215,41.12248981,1.6,91075.53531
71,Singapore,SGP,2017SGP,8,5708.042,83.3,6.378437996,5.868474185,44.59428992,1.6,94940.97079
79,Singapore,SGP,2018SGP,8,5757.503,83.5,6.374564171,5.712974499,45.09627695,1.57,97744.95461
68,Singapore,SGP,2019SGP,8,5804.3,83.6,6.38,5.60,45.5,1.56,97341
,Singapore,SGP,2020SGP,8,5850.3,83.7,,5.37,,1.55,..
55,Slovakia,SVK,2015SVK,7,5435.614,76.8,6.162004471,4.145402606,46.24839464,1.61,28767.60276
60,Slovakia,SVK,2016SVK,7,5442.001,77,5.993163109,4.148562599,45.34959148,1.6,29343.28297
56,Slovakia,SVK,2017SVK,7,5447.903,77.2,6.365509033,4.413979185,46.43715015,1.6,30189.39713
68,Slovakia,SVK,2018SVK,7,5453.017,77.4,6.23511076,4.352998824,45.93018711,1.57,31283.76368
61,Slovakia,SVK,2019SVK,7,5457.0,77.5,6.24,4.22,46.6,1.56,31965
33,Slovakia,SVK,2020SVK,7,5459.6,76.6,6.52,3.74,49.7,1.55,..
77,Slovenia,SVN,2015SVN,7,2071.199,80.7,5.740642071,4.869947718,43.36917874,1.61,33912.92825
67,Slovenia,SVN,2016SVN,7,2074.205,80.9,5.936821461,4.869526398,44.53491409,1.6,34969.77263
60,Slovenia,SVN,2017SVN,7,2076.395,81,6.166837692,4.895139369,45.7815681,1.6,36622.19529
71,Slovenia,SVN,2018SVN,7,2077.836,81.2,6.249419212,4.991998824,45.80267268,1.57,38089.53867
53,Slovenia,SVN,2019SVN,7,2078.7,81.3,6.67,5.05,47.9,1.56,39030
38,Slovenia,SVN,2020SVN,7,2078.9,80.3,6.46,4.42,48.7,1.55,..
127,South Africa,ZAF,2015ZAF,5,55386.369,62.6,4.887325764,3.302355293,33.46703325,1.61,12840.0354
127,South Africa,ZAF,2016ZAF,5,56207.649,63.2,4.769739628,3.1153156,33.85786272,1.6,12702.91708
136,South Africa,ZAF,2017ZAF,5,57009.751,63.5,4.513655186,3.155162675,32.57705319,1.6,12701.34893
131,South Africa,ZAF,2018ZAF,5,57792.52,63.9,4.8839221,3.064659144,34.95262643,1.57,12627.92858
129,South Africa,ZAF,2019ZAF,5,58558.3,64.1,5.03,2.97,36.2,1.56,12482
86,South Africa,ZAF,2020ZAF,5,59308.7,60.6,4.95,2.73,34.3,1.55,..
92,South Korea,KOR,2015KOR,8,50823.087,82.1,5.780211449,5.797080901,41.0529808,1.61,38974.0041
85,South Korea,KOR,2016KOR,8,50983.446,82.4,5.970564365,5.927906679,41.72344712,1.6,39963.61047
98,South Korea,KOR,2017KOR,8,51096.408,82.6,5.873887062,6.175655659,40.51557726,1.6,41110.6448
107,South Korea,KOR,2018KOR,8,51171.7,82.8,5.840231419,6.335861321,39.79236757,1.57,42105.27993
110,South Korea,KOR,2019KOR,8,51225.3,83.0,5.90,6.45,39.8,1.56,42879
74,South Korea,KOR,2020KOR,8,51269.2,83.2,5.79,5.94,40.9,1.55,..
17,Spain,ESP,2015ESP,3,46671.919,83,6.380663395,3.929249872,52.84710679,1.61,37496.42147
26,Spain,ESP,2016ESP,3,46634.131,83.1,6.318612099,4.056278297,51.82363812,1.6,38600.44682
29,Spain,ESP,2017ESP,3,46647.425,83.3,6.230173111,4.026419355,51.55928857,1.6,39655.15021
21,Spain,ESP,2018ESP,3,46692.863,83.4,6.513370991,4.086202229,52.89059426,1.57,40441.27469
30,Spain,ESP,2019ESP,3,46736.8,83.6,6.46,4.14,52.3,1.56,40936
11,Spain,ESP,2020ESP,3,46754.8,82.0,6.50,3.49,54.9,1.55,..
33,Sri Lanka,LKA,2015LKA,6,20908.024,76.3,4.611606598,1.540621456,49.35841678,1.61,11890.51618
42,Sri Lanka,LKA,2016LKA,6,21021.177,76.5,4.471276045,1.510298522,48.57545597,1.6,12287.47271
50,Sri Lanka,LKA,2017LKA,6,21128.028,76.6,4.330945492,1.490568979,47.70705693,1.6,12584.10442
47,Sri Lanka,LKA,2018LKA,6,21228.76,76.8,4.435023785,1.485890943,48.48710561,1.57,12864.60635
60,Sri Lanka,LKA,2019LKA,6,21323.7,77.0,4.21,1.50,46.8,1.56,13078
,Sri Lanka,LKA,2020LKA,6,21413.3,77.2,,1.38,,1.55,..
,Sudan,SDN,2015SDN,5,38902.948,64.4,,1.306620824,,1.61,4191.823461
,Sudan,SDN,2016SDN,5,39847.433,64.7,,1.37715515,,1.6,4284.811056
,Sudan,SDN,2017SDN,5,40813.398,64.9,,1.334512378,,1.6,4362.578409
,Sudan,SDN,2018SDN,5,41801.532,65.1,,1.336276785,,1.57,4160.597868
112,Sudan,SDN,2019SDN,5,42813.2,65.3,4.24,1.34,39.6,1.56,3958
,Sudan,SDN,2020SDN,5,43849.3,65.4,,,,1.55,..
42,Sweden,SWE,2015SWE,3,9764.949,82.3,7.28892231,6.04098689,48.15009952,1.61,51091.58922
47,Sweden,SWE,2016SWE,3,9836.003,82.4,7.368744373,6.131761144,48.2140206,1.6,51498.35302
47,Sweden,SWE,2017SWE,3,9904.895,82.5,7.286804676,6.076790938,48.06842081,1.6,52113.83434
42,Sweden,SWE,2018SWE,3,9971.63,82.7,7.374792099,5.844604264,49.38821142,1.57,52516.45407
41,Sweden,SWE,2019SWE,3,10036.4,82.8,7.40,5.61,50.5,1.56,52642
30,Sweden,SWE,2020SWE,3,10099.3,82.0,7.31,5.36,50.5,1.55,..
7,Switzerland,CHE,2015CHE,3,8296.775,83.1,7.572136879,4.689625556,56.25750342,1.61,65936.62603
8,Switzerland,CHE,2016CHE,3,8379.915,83.3,7.458519936,4.600744924,56.11937518,1.6,66344.07481
10,Switzerland,CHE,2017CHE,3,8455.797,83.5,7.473593235,4.474964779,57.00842613,1.6,66910.5737
6,Switzerland,CHE,2018CHE,3,8525.614,83.6,7.508586884,4.289062603,58.07155554,1.57,68246.40264
4,Switzerland,CHE,2019CHE,3,8591.4,83.8,7.69,4.14,60.1,1.56,68391
1,Switzerland,CHE,2020CHE,3,8654.6,83.0,7.51,3.46,62.3,1.55,..
,Taiwan,TWN,2015TWN,8,23557.473,79.7495,6.450088024,,,1.61,#N/A
,Taiwan,TWN,2016TWN,8,23618.201,79.9362,6.512850761,,,1.6,#N/A
84,Taiwan,TWN,2017TWN,8,23674.546,80.1173,6.359450817,5.83,42.75072932,1.6,#N/A
88,Taiwan,TWN,2018TWN,8,23726.46,80.2928,6.467004776,5.922920989,42.91580362,1.57,#N/A
87,Taiwan,TWN,2019TWN,8,23773.9,80.5,6.54,5.97,43.2,1.56,#N/A
55,Taiwan,TWN,2020TWN,8,23816.8,80.6,6.75,5.74,45.1,1.55,#N/A
18,Tajikistan,TJK,2015TJK,7,8454.019,70.1,5.124210835,0.877953739,52.70636418,1.61,2821.656311
22,Tajikistan,TJK,2016TJK,7,8663.575,70.4,5.103721142,0.938113355,52.31128953,1.6,2942.647962
8,Tajikistan,TJK,2017TJK,7,8880.27,70.6,5.829234123,0.965336517,57.71557999,1.6,3089.530208
13,Tajikistan,TJK,2018TJK,7,9100.847,70.9,5.497468948,0.956281661,55.36071427,1.57,3234.721579
17,Tajikistan,TJK,2019TJK,7,9321.0,71.1,5.46,0.96,55.2,1.56,3380
13,Tajikistan,TJK,2020TJK,7,9537.6,71.3,5.37,0.97,54.5,1.55,..
121,Tanzania,TZA,2015TZA,5,51482.638,63.1,3.660597324,1.354596322,34.48131845,1.61,2354.139221
135,Tanzania,TZA,2016TZA,5,53049.231,63.8,2.90273428,1.162798537,30.79859938,1.6,2441.565214
133,Tanzania,TZA,2017TZA,5,54660.345,64.5,3.347121239,1.167050404,34.15789107,1.6,2530.438453
129,Tanzania,TZA,2018TZA,5,56313.444,65,3.445023298,1.135528184,35.15208205,1.57,2589.975602
124,Tanzania,TZA,2019TZA,5,58005.5,65.5,3.64,1.09,37.0,1.56,2660
80,Tanzania,TZA,2020TZA,5,59734.2,66.0,3.79,1.06,38.4,1.55,..
9,Thailand,THA,2015THA,8,68714.519,76.1,6.201762676,2.442232465,54.87633155,1.61,16301.53809
15,Thailand,THA,2016THA,8,68971.313,76.4,6.07363987,2.483871661,53.9310042,1.6,16797.7721
25,Thailand,THA,2017THA,8,69209.817,76.7,5.938895226,2.577403902,52.70447747,1.6,17420.56515
22,Thailand,THA,2018THA,8,69428.454,76.9,6.011561871,2.624175811,52.86786519,1.57,18086.50771
28,Thailand,THA,2019THA,8,69625.6,77.2,6.02,2.66,52.9,1.56,18460
18,Thailand,THA,2020THA,8,69800.0,77.5,5.88,2.52,53.0,1.55,..
123,Togo,TGO,2015TGO,5,7323.162,59.9,3.768301964,1.078348985,34.23152633,1.61,1447.229049
119,Togo,TGO,2016TGO,5,7509.952,60.2,3.878578424,1.05384781,35.20649964,1.6,1489.683845
116,Togo,TGO,2017TGO,5,7698.476,60.5,4.360805035,1.089000526,38.29398876,1.6,1516.526046
123,Togo,TGO,2018TGO,5,7889.095,60.8,4.022894859,1.092480553,36.22690094,1.57,1552.858562
123,Togo,TGO,2019TGO,5,8082.4,61.0,4.18,1.09,37.3,1.56,1597
,Togo,TGO,2020TGO,5,8278.7,61.2,,,,1.55,..
,Trinidad and Tobago,TTO,2015TTO,1,1370.332,72.9,,7.110527688,,1.61,29182.57065
,Trinidad and Tobago,TTO,2016TTO,1,1377.563,73.1,,7.821044834,,1.6,27201.46855
140,Trinidad and Tobago,TTO,2017TTO,1,1384.06,73.2,6.191859722,8.227159701,31.66247324,1.6,26447.59327
,Trinidad and Tobago,TTO,2018TTO,1,1389.841,73.4,,8.196677454,,1.57,26272.9084
144,Trinidad and Tobago,TTO,2019TTO,1,1395.0,73.5,6.19,8.24,31.6,1.56,26176
,Trinidad and Tobago,TTO,2020TTO,1,1399.5,73.4,,,,1.55,..
36,Tunisia,TUN,2015TUN,4,11179.951,75.9,5.131611824,2.152264003,49.15310868,1.61,10519.73939
64,Tunisia,TUN,2016TUN,4,11303.942,76.1,4.521453381,2.15384163,44.99366706,1.6,10524.99351
88,Tunisia,TUN,2017TUN,4,11433.438,76.3,4.124342918,2.15357032,42.36673266,1.6,10605.25721
60,Tunisia,TUN,2018TUN,4,11565.203,76.5,4.741132259,2.139239539,46.7022545,1.57,10763.78558
81,Tunisia,TUN,2019TUN,4,11694.7,76.7,4.32,2.12,43.9,1.56,10756
43,Tunisia,TUN,2020TUN,4,11818.6,76.1,4.73,1.93,47.4,1.55,..
58,Turkey,TUR,2015TUR,4,78529.413,76.5,5.514465332,3.281165573,46.16614895,1.61,26041.52835
62,Turkey,TUR,2016TUR,4,79827.868,76.9,5.326221943,3.301411187,45.1192084,1.6,26471.28695
59,Turkey,TUR,2017TUR,4,81116.451,77.2,5.607262135,3.509141363,46.0748894,1.6,28007.97483
85,Turkey,TUR,2018TUR,4,82340.09,77.4,5.185689449,3.561371915,43.24802024,1.57,28410.11313
102,Turkey,TUR,2019TUR,4,83429.6,77.7,4.87,3.61,41.3,1.56,28289
71,Turkey,TUR,2020TUR,4,84339.1,77.4,4.86,3.43,41.7,1.55,..
124,Turkmenistan,TKM,2015TKM,7,5565.283,67.7,5.791460037,5.399333895,34.19830863,1.61,12993.52247
120,Turkmenistan,TKM,2016TKM,7,5662.371,67.8,5.887051582,5.262398327,35.04876278,1.6,13562.52608
137,Turkmenistan,TKM,2017TKM,7,5757.667,68,5.229148865,5.224274446,32.28019195,1.6,14205.02158
144,Turkmenistan,TKM,2018TKM,7,5850.902,68.1,4.620601654,5.300352632,29.25145523,1.57,14845.32943
141,Turkmenistan,TKM,2019TKM,7,5942.1,68.2,5.47,5.36,33.0,1.56,..
,Turkmenistan,TKM,2020TKM,7,6031.2,,,5.16,,1.55,..
100,Uganda,UGA,2015UGA,5,38225.447,61.4,4.237686634,1.075465705,38.30611876,1.61,2054.090126
100,Uganda,UGA,2016UGA,5,39649.173,62,4.233261108,1.059253532,38.76208933,1.6,2075.098911
119,Uganda,UGA,2017UGA,5,41166.588,62.5,4.000516891,1.042912858,37.69692522,1.6,2074.860241
104,Uganda,UGA,2018UGA,5,42729.032,63,4.321714878,1.013246863,40.1912495,1.57,2122.260513
76,Uganda,UGA,2019UGA,5,44269.6,63.4,4.95,0.99,44.8,1.56,2187
,Uganda,UGA,2020UGA,5,45741.0,,4.64,0.94,,1.55,..
104,Ukraine,UKR,2015UKR,7,44921.636,71.5,3.964542866,2.278177551,37.73761847,1.61,11237.07446
112,Ukraine,UKR,2016UKR,7,44713.708,71.7,4.028690338,2.785184675,36.11445679,1.6,11534.638
111,Ukraine,UKR,2017UKR,7,44487.708,71.8,4.311067104,2.659172545,38.42360354,1.6,11871.12362
101,Ukraine,UKR,2018UKR,7,44246.158,72,4.661909103,2.670289599,40.52097817,1.57,12338.0028
103,Ukraine,UKR,2019UKR,7,43993.6,72.1,4.70,2.64,40.9,1.56,12810
58,Ukraine,UKR,2020UKR,7,43733.8,71.8,5.27,2.56,44.6,1.55,..
131,United Arab Emirates,ARE,2015ARE,4,9262.896,77.3,6.568397522,9.535821061,32.35232144,1.61,65218.79227
121,United Arab Emirates,ARE,2016ARE,4,9360.975,77.5,6.83095026,8.81626146,34.98120005,1.6,66510.86746
129,United Arab Emirates,ARE,2017ARE,4,9487.206,77.6,7.039419651,8.945830316,35.55711198,1.6,67183.62656
134,United Arab Emirates,ARE,2018ARE,4,9630.966,77.8,6.603743553,8.922794684,33.85940322,1.57,66968.26985
135,United Arab Emirates,ARE,2019ARE,4,9770.5,78.0,6.71,8.94,34.3,1.56,67119
84,United Arab Emirates,ARE,2020ARE,4,9890.4,77.8,6.46,7.88,35.6,1.55,..
32,United Kingdom,GBR,2015GBR,3,65860.149,81.1,6.515445232,4.543905349,49.39438329,1.61,44893.73978
23,United Kingdom,GBR,2016GBR,3,66297.944,81.1,6.8242836,4.32868698,52.14458882,1.6,45409.41756
17,United Kingdom,GBR,2017GBR,3,66727.463,81.2,7.103273392,4.200775572,54.51330242,1.6,45955.32701
12,United Kingdom,GBR,2018GBR,3,67141.678,81.2,7.233445168,4.07478172,55.74683502,1.57,46290.12272
14,United Kingdom,GBR,2019GBR,3,67530.2,81.3,7.16,3.95,56.0,1.56,46703
7,United Kingdom,GBR,2020GBR,3,67886.0,80.2,6.80,3.35,56.1,1.55,..
105,United States of America,USA,2015USA,2,320878.312,78.9,6.863946915,8.068903862,37.71290626,1.61,58509.58354
108,United States of America,USA,2016USA,2,323015.992,78.9,6.803599834,8.166101256,37.15926754,1.6,59043.21146
115,United States of America,USA,2017USA,2,325084.758,78.9,6.9917593,8.036161443,38.29597972,1.6,60062.22231
120,United States of America,USA,2018USA,2,327096.263,78.9,6.882684708,8.150143184,37.3934735,1.57,61498.36983
122,United States of America,USA,2019USA,2,329064.9,78.9,6.94,8.21,37.4,1.56,62530
76,United States of America,USA,2020USA,2,331002.6,77.4,7.03,7.20,39.7,1.55,..
,Uruguay,URY,2015URY,1,3412.013,77.4,6.628080368,,,1.61,20588.39312
,Uruguay,URY,2016URY,1,3424.139,77.5,6.171485424,,,1.6,20862.17131
11,Uruguay,URY,2017URY,1,3436.645,77.6,6.336009979,2.58218,56.04577268,1.6,21324.846
11,Uruguay,URY,2018URY,1,3449.29,77.8,6.371714592,2.600654213,56.1202047,1.57,21590.83348
10,Uruguay,URY,2019URY,1,3461.7,77.9,6.60,2.62,57.5,1.56,21561
4,Uruguay,URY,2020URY,1,3473.7,77.9,6.31,2.37,57.1,1.55,..
20,Uzbekistan,UZB,2015UZB,7,30929.556,70.9,5.972364426,1.983254491,51.94984692,1.61,6086.715742
28,Uzbekistan,UZB,2016UZB,7,31441.753,71.2,5.892539024,2.068162203,51.08585014,1.6,6346.334778
15,Uzbekistan,UZB,2017UZB,7,31959.774,71.4,6.421447754,1.995011429,55.20577972,1.6,6518.804687
19,Uzbekistan,UZB,2018UZB,7,32476.232,71.6,6.205460072,1.955702187,53.99254102,1.57,6755.480974
24,Uzbekistan,UZB,2019UZB,7,32981.7,71.7,6.15,1.88,54.1,1.56,6999
,Uzbekistan,UZB,2020UZB,7,33469.2,71.7,,1.83,,1.55,..
,Vanuatu,VUT,2015VUT,8,271.128,69.9,6.631873439,,,1.61,3037.784742
,Vanuatu,VUT,2016VUT,8,278.326,70,6.712810158,,,1.6,3061.78724
4,Vanuatu,VUT,2017VUT,8,285.499,70.2,6.793746878,1.63855,59.10720478,1.6,3116.645194
4,Vanuatu,VUT,2018VUT,8,292.675,70.3,6.874683597,1.624379041,59.63471472,1.57,3128.469953
2,Vanuatu,VUT,2019VUT,8,299.9,70.5,6.96,1.62,60.4,1.56,3153
,Vanuatu,VUT,2020VUT,8,307.2,,7.04,1.58,,1.55,..
61,Venezuela,VEN,2015VEN,1,30081.827,72.6,5.568800449,2.838176968,45.93564945,1.61,..
106,Venezuela,VEN,2016VEN,1,29851.249,72.4,4.041114807,2.474575191,37.88709688,1.6,..
66,Venezuela,VEN,2017VEN,1,29402.48,72.2,5.070750713,2.282610075,45.28177224,1.6,..
62,Venezuela,VEN,2018VEN,1,28887.117,72.1,5.005663395,1.92698938,46.52875272,1.57,..
46,Venezuela,VEN,2019VEN,1,28515.8,72.1,5.08,1.59,48.9,1.56,..
45,Venezuela,VEN,2020VEN,1,28435.9,72.0,4.57,1.29,47.1,1.55,..
41,Vietnam,VNM,2015VNM,8,92677.082,75.1,5.076315403,2.121977798,48.35691874,1.61,6438.260271
49,Vietnam,VNM,2016VNM,8,93640.435,75.2,5.062267303,2.193571431,47.87010449,1.6,6767.902495
45,Vietnam,VNM,2017VNM,8,94600.643,75.2,5.175278664,2.242731901,48.36464959,1.6,7155.745829
49,Vietnam,VNM,2018VNM,8,95545.959,75.3,5.295547009,2.396014334,48.213858,1.57,7586.384939
48,Vietnam,VNM,2019VNM,8,96462.1,75.4,5.47,2.56,48.4,1.56,8041
,Vietnam,VNM,2020VNM,8,97338.6,,,,,1.55,..
119,Yemen,YEM,2015YEM,4,26497.881,66.1,2.982673883,0.708112521,34.866719,1.61,..
88,Yemen,YEM,2016YEM,4,27168.21,66.1,3.825630903,0.641415903,41.33043295,1.6,..
123,Yemen,YEM,2017YEM,4,27834.811,66.1,3.253560066,0.610368755,37.30334959,1.6,..
124,Yemen,YEM,2018YEM,4,28498.683,66.1,3.057513952,0.560899554,35.98012352,1.57,..
77,Yemen,YEM,2019YEM,4,29161.9,66.1,4.20,0.52,44.6,1.56,..
,Yemen,YEM,2020YEM,4,29826.0,66.0,,,,1.55,..
78,Zambia,ZMB,2015ZMB,5,15879.37,61.7,4.843164444,0.932807649,43.26301794,1.61,3443.555206
93,Zambia,ZMB,2016ZMB,5,16363.449,62.5,4.347543716,0.962652967,40.40789981,1.6,3467.875156
117,Zambia,ZMB,2017ZMB,5,16853.608,63,3.932777405,0.968201247,37.99429004,1.6,3485.005238
113,Zambia,ZMB,2018ZMB,5,17351.714,63.5,4.041488171,0.958663558,38.99215665,1.57,3521.520144
134,Zambia,ZMB,2019ZMB,5,17861.0,63.9,3.31,0.93,34.4,1.56,3470
53,Zambia,ZMB,2020ZMB,5,18384.0,64.2,4.84,0.89,45.2,1.55,..
125,Zimbabwe,ZWE,2015ZWE,5,13814.642,59.5,3.70319128,1.059412767,33.6325062,1.61,2958.209004
124,Zimbabwe,ZWE,2016ZWE,5,14030.338,60.3,3.7354002,1.033343054,34.4686362,1.6,2934.73365
132,Zimbabwe,ZWE,2017ZWE,5,14236.599,60.8,3.63830018,1.030194843,34.21260457,1.6,3028.245976
133,Zimbabwe,ZWE,2018ZWE,5,14438.812,61.2,3.616479874,1.023807575,34.24830484,1.57,3130.029501
148,Zimbabwe,ZWE,2019ZWE,5,14645.5,61.5,2.69,0.98,28.6,1.56,2836
88,Zimbabwe,ZWE,2020ZWE,5,14862.9,61.7,3.16,0.93,32.0,1.55,..
,,,,,,,,,,,
,,,,,,,,,,,
